...1,Country,Date,Cum_conf_cases,Cum_susp_cases,Cum_conf_death
1,Guinea,2015-03-10,2871,22,1778
2,Liberia,2015-03-10,3150,4314,NA
3,Sierra Leone,2015-03-10,8428,2904,3263
11,Guinea,2015-03-06,2840,16,1755
12,Liberia,2015-03-06,3150,4222,NA
13,Sierra Leone,2015-03-06,8389,2841,3210
20,Guinea,2015-03-05,2833,12,1749
21,Liberia,2015-03-05,3150,4222,NA
22,Sierra Leone,2015-03-05,8383,2827,3199
34,Guinea,2015-03-04,2808,5,1735
35,Liberia,2015-03-04,3153,4224,NA
36,Sierra Leone,2015-03-04,8353,2803,3164
38,Guinea,2015-03-02,2808,5,1735
39,Liberia,2015-03-02,3153,4224,NA
40,Sierra Leone,2015-03-02,8353,2803,3164
47,Guinea,2015-02-27,2790,8,1721
48,Liberia,2015-02-27,3153,4224,NA
49,Sierra Leone,2015-02-27,8320,2763,3124
56,Guinea,2015-02-26,2781,7,1714
57,Liberia,2015-02-26,3153,4224,NA
58,Sierra Leone,2015-02-26,8308,2746,3113
65,Guinea,2015-02-25,2762,6,1704
66,Liberia,2015-02-25,3153,4197,NA
67,Sierra Leone,2015-02-25,8289,2725,3095
74,Guinea,2015-02-23,2758,10,1699
75,Liberia,2015-02-23,3153,4188,NA
76,Sierra Leone,2015-02-23,8223,2645,3057
83,Guinea,2015-02-20,2734,2,1688
84,Liberia,2015-02-20,3152,4062,NA
85,Sierra Leone,2015-02-20,8223,2645,3057
92,Guinea,2015-02-19,2732,2,1686
93,Liberia,2015-02-19,3152,4062,NA
94,Sierra Leone,2015-02-19,8223,2645,3057
101,Guinea,2015-02-18,2727,7,1683
102,Sierra Leone,2015-02-18,8212,2604,3042
103,Liberia,2015-02-18,3149,3982,NA
110,Guinea,2015-02-17,2727,7,1683
111,Liberia,2015-02-17,3149,3982,NA
112,Sierra Leone,2015-02-17,8212,2604,3042
119,Guinea,2015-02-16,2720,7,1678
120,Liberia,2015-02-16,3149,3982,NA
121,Sierra Leone,2015-02-16,8199,2588,3035
127,Guinea,2015-02-13,2693,15,1659
128,Liberia,2015-02-13,3147,3908,3858
129,Sierra Leone,2015-02-13,8155,2545,2997
137,Guinea,2015-02-12,2685,16,1651
138,Liberia,2015-02-12,3146,3862,3826
139,Sierra Leone,2015-02-12,8138,2529,2984
146,Guinea,2015-02-11,2674,18,1643
147,Sierra Leone,2015-02-11,8135,2512,2975
148,Liberia,2015-02-11,3146,3862,3826
154,Guinea,2015-02-10,2674,18,1643
155,Liberia,2015-02-10,3146,3862,3826
156,Sierra Leone,2015-02-10,8135,2512,2975
164,Guinea,2015-02-06,2628,11,1608
165,Liberia,2015-02-06,3143,3732,NA
166,Sierra Leone,2015-02-06,8084,2421,2935
173,Guinea,2015-02-05,2621,18,1600
174,Liberia,2015-02-05,3143,3732,NA
175,Sierra Leone,2015-02-05,8063,2406,2920
182,Guinea,2015-02-04,2608,20,1597
183,Liberia,2015-02-04,3143,3732,NA
184,Sierra Leone,2015-02-04,8059,2394,2910
191,Guinea,2015-02-03,2608,20,1597
192,Liberia,2015-02-03,3143,3717,NA
193,Sierra Leone,2015-02-03,8059,2394,2910
199,Guinea,2015-02-02,2593,24,1595
200,Liberia,2015-02-02,3138,3666,NA
201,Sierra Leone,2015-02-02,8042,2378,2908
209,Guinea,2015-01-30,2575,13,1581
210,Liberia,2015-01-30,3138,3641,NA
211,Sierra Leone,2015-01-30,7989,2285,2850
218,Guinea,2015-01-29,2571,18,1579
219,Liberia,2015-01-29,3138,3641,NA
220,Sierra Leone,2015-01-29,7977,2273,2841
226,Sierra Leone,2015-01-28,7968,2263,2833
227,Guinea,2015-01-28,2569,16,1578
228,Liberia,2015-01-28,3138,3620,NA
235,Liberia,2015-01-27,3138,3620,NA
236,Guinea,2015-01-27,2569,16,1578
237,Sierra Leone,2015-01-27,7968,2263,2833
244,Guinea,2015-01-26,2559,18,1574
245,Sierra Leone,2015-01-26,7963,2241,2829
246,Liberia,2015-01-26,3136,3534,NA
253,Liberia,2015-01-23,3136,3534,NA
255,Sierra Leone,2015-01-23,7921,2192,2793
256,Guinea,2015-01-23,2545,9,1561
262,Liberia,2015-01-22,3136,3534,NA
263,Guinea,2015-01-22,2542,12,1560
264,Sierra Leone,2015-01-22,7909,2166,2787
271,Guinea,2015-01-21,2539,13,1557
272,Liberia,2015-01-21,3135,3489,NA
273,Sierra Leone,2015-01-21,7903,2150,2779
280,Guinea,2015-01-20,2539,13,1557
281,Sierra Leone,2015-01-20,7903,2150,2779
282,Liberia,2015-01-20,3135,3489,NA
289,Guinea,2015-01-19,2539,15,1556
290,Sierra Leone,2015-01-19,7883,2136,2766
292,Liberia,2015-01-19,3131,3454,NA
300,Guinea,2015-01-16,2525,12,1541
301,Liberia,2015-01-16,3127,3394,NA
302,Sierra Leone,2015-01-16,7825,2074,2717
307,Guinea,2015-01-15,2522,11,1537
308,Liberia,2015-01-15,3127,3394,NA
309,Sierra Leone,2015-01-15,7802,2061,2701
318,Guinea,2015-01-14,2514,8,1530
319,Liberia,2015-01-14,3127,3365,NA
320,Sierra Leone,2015-01-14,7786,2051,2696
325,Guinea,2015-01-13,2508,7,1523
326,Liberia,2015-01-13,3123,3322,NA
327,Sierra Leone,2015-01-13,7766,2041,2683
332,Liberia,2015-01-12,3123,3322,NA
333,Guinea,2015-01-12,2508,7,1523
334,Sierra Leone,2015-01-12,7766,2041,2683
335,Liberia,2015-01-09,3123,3309,NA
336,Guinea,2015-01-09,2493,18,1515
337,Sierra Leone,2015-01-09,7759,1984,2611
342,Liberia,2015-01-08,3118,3232,NA
343,Guinea,2015-01-08,2477,17,1504
344,Sierra Leone,2015-01-08,7759,1984,2611
345,Guinea,2015-01-07,2471,22,1499
346,Liberia,2015-01-07,3118,3223,NA
347,Sierra Leone,2015-01-07,7602,1819,2577
354,Guinea,2015-01-06,2471,22,1499
355,Liberia,2015-01-06,3118,3223,NA
356,Sierra Leone,2015-01-06,7602,1819,2577
363,Guinea,2015-01-05,2465,26,1488
364,Liberia,2015-01-05,3116,3198,NA
365,Sierra Leone,2015-01-05,7570,1915,2549
372,Guinea,2015-01-02,2435,19,1463
373,Liberia,2015-01-02,3110,3132,NA
374,Sierra Leone,2015-01-02,7476,1870,2461
381,Guinea,2014-12-31,2397,34,1433
382,Liberia,2014-12-31,3110,3132,NA
383,Sierra Leone,2014-12-31,7354,1805,2392
389,Guinea,2014-12-30,2397,34,1433
390,Liberia,2014-12-30,3108,3096,NA
391,Sierra Leone,2014-12-30,7354,1805,2392
397,Guinea,2014-12-29,2384,36,1422
398,Liberia,2014-12-29,3108,3096,NA
399,Sierra Leone,2014-12-29,7326,1796,2366
405,Guinea,2014-12-26,2342,19,1385
406,Liberia,2014-12-26,3085,3020,NA
407,Sierra Leone,2014-12-26,7160,1756,2289
413,Guinea,2014-12-24,2284,50,1344
414,Liberia,2014-12-24,3085,3020,NA
415,Sierra Leone,2014-12-24,7017,1700,2216
421,Guinea,2014-12-23,2284,50,1344
422,Liberia,2014-12-23,3085,2991,NA
423,Sierra Leone,2014-12-23,7017,1700,2216
429,Guinea,2014-12-22,2259,49,1323
430,Liberia,2014-12-22,3085,2991,NA
431,Sierra Leone,2014-12-22,6975,1677,2190
437,Guinea,2014-12-17,2127,26,1262
438,Liberia,2014-12-17,2946,3050,NA
439,Sierra Leone,2014-12-17,6702,1575,1876
445,Guinea,2014-12-15,2115,16,1255
446,Liberia,2014-12-15,2946,3050,NA
447,Sierra Leone,2014-12-15,6638,1556,1824
453,Guinea,2014-12-10,2051,20,1207
454,Liberia,2014-12-10,2830,3075,NA
455,Sierra Leone,2014-12-10,6375,1443,1559
461,Guinea,2014-12-03,1929,25,1117
462,Liberia,2014-12-03,2801,3042,NA
463,Sierra Leone,2014-12-03,5978,1255,1374
469,Guinea,2014-12-01,1921,24,1102
470,Liberia,2014-12-01,2801,3042,NA
471,Sierra Leone,2014-12-01,5831,1199,1321
477,Guinea,2014-11-26,1850,74,1050
478,Liberia,2014-11-26,2727,2687,NA
479,Sierra Leone,2014-11-26,5441,1079,1189
485,Guinea,2014-11-21,1745,86,998
486,Liberia,2014-11-21,2669,2663,NA
487,Sierra Leone,2014-11-21,5152,959,1058
493,Guinea,2014-11-19,1698,63,982
494,Liberia,2014-11-19,2643,2664,NA
495,Sierra Leone,2014-11-19,5056,938,1041
501,Guinea,2014-11-14,1647,64,958
502,Liberia,2014-11-14,2562,2600,NA
503,Sierra Leone,2014-11-14,4683,824,978
509,Guinea,2014-11-12,1612,58,934
510,Liberia,2014-11-12,2553,2582,NA
511,Sierra Leone,2014-11-12,4523,766,960
517,Guinea,2014-11-07,1479,77,850
518,Liberia,2014-11-07,2514,2476,NA
519,Sierra Leone,2014-11-07,4149,634,921
525,Guinea,2014-11-05,1457,70,837
526,Liberia,2014-11-05,2451,2447,NA
527,Sierra Leone,2014-11-05,4057,623,893
533,Guinea,2014-10-31,1409,54,NA
534,Liberia,2014-10-31,2515,2480,NA
535,Sierra Leone,2014-10-31,3778,1238,NA
541,Guinea,2014-10-29,1391,316,NA
542,Liberia,2014-10-29,2515,2480,NA
543,Sierra Leone,2014-10-29,3700,1213,NA
549,Guinea,2014-10-25,1312,47,732
550,Liberia,2014-10-25,965,1594,1241
551,Sierra Leone,2014-10-25,3389,470,1008
557,Guinea,2014-10-22,1289,58,710
558,Liberia,2014-10-22,965,1594,1241
559,Sierra Leone,2014-10-22,3223,446,986
564,Guinea,2014-10-17,1217,111,671
565,Sierra Leone,2014-10-17,2977,396,932
570,Guinea,2014-10-15,1184,98,653
571,Liberia,2014-10-15,950,1376,NA
572,Sierra Leone,2014-10-15,2849,366,926
577,Guinea,2014-10-10,1097,73,598
578,Liberia,2014-10-10,943,1259,1072
579,Sierra Leone,2014-10-10,2593,320,753
584,Guinea,2014-10-08,1044,74,587
585,Liberia,2014-10-08,941,1188,1018
586,Sierra Leone,2014-10-08,2455,297,725
590,Guinea,2014-10-03,977,45,562
591,Liberia,2014-10-03,931,1190,934
592,Sierra Leone,2014-10-03,2179,221,575
596,Guinea,2014-10-01,950,37,535
597,Liberia,2014-10-01,927,1113,890
598,Sierra Leone,2014-10-01,2076,191,574
601,Guinea,2014-09-26,876,36,481
602,Liberia,2014-09-26,914,1005,792
603,Sierra Leone,2014-09-26,1816,168,557
606,Guinea,2014-09-24,832,28,468
607,Liberia,2014-09-24,890,921,671
608,Sierra Leone,2014-09-24,1745,158,552
611,Guinea,2014-09-22,818,28,465
612,Liberia,2014-09-22,863,817,670
613,Sierra Leone,2014-09-22,1640,136,545
616,Guinea,2014-09-18,750,30,435
617,Liberia,2014-09-18,812,675,631
618,Sierra Leone,2014-09-18,1513,123,517
621,Guinea,2014-09-16,743,31,429
622,Liberia,2014-09-16,790,539,563
623,Sierra Leone,2014-09-16,1464,119,514
626,Guinea,2014-09-12,678,32,403
627,Liberia,2014-09-12,654,453,498
628,Sierra Leone,2014-09-12,1287,100,478
631,Guinea,2014-09-08,664,47,400
632,Liberia,2014-09-08,634,443,508
633,Sierra Leone,2014-09-08,1234,90,461
636,Guinea,2014-09-05,604,56,362
637,Liberia,2014-09-05,614,369,431
638,Sierra Leone,2014-09-05,1146,78,443
641,Guinea,2014-08-29,482,25,287
642,Liberia,2014-08-29,322,382,225
643,Sierra Leone,2014-08-29,935,54,380
645,Sierra Leone,2015-03-11,8428,2904,3263
646,Guinea,2015-03-11,2871,22,1778
647,Liberia,2015-03-11,3150,4314,NA
654,Guinea,2015-03-12,2901,34,1792
655,Liberia,2015-03-12,3150,4314,NA
656,Sierra Leone,2015-03-12,8463,2927,3289
663,Guinea,2015-03-13,2911,25,1797
664,Liberia,2015-03-13,3150,4453,NA
665,Sierra Leone,2015-03-13,8469,2940,3297
672,Guinea,2015-03-16,2957,21,1821
673,Liberia,2015-03-16,3150,4453,NA
674,Sierra Leone,2015-03-16,8484,2971,3321
681,Guinea,2015-03-17,2966,28,1829
682,Liberia,2015-03-17,3150,4497,NA
683,Sierra Leone,2015-03-17,8487,2977,3325
690,Guinea,2015-03-18,2966,28,1829
691,Liberia,2015-03-18,3150,4497,NA
692,Sierra Leone,2015-03-18,8487,2977,3325
699,Guinea,2015-03-20,2988,21,1846
700,Liberia,2015-03-20,3150,4526,NA
701,Sierra Leone,2015-03-20,8508,2999,3346
708,Guinea,2015-03-23,3007,15,1863
709,Liberia,2015-03-23,3151,4563,NA
710,Sierra Leone,2015-03-23,8518,3024,3376
717,Guinea,2015-03-24,3011,20,1865
718,Liberia,2015-03-24,3151,4572,NA
719,Sierra Leone,2015-03-24,8520,3034,3381
726,Guinea,2015-03-25,3011,20,1865
727,Sierra Leone,2015-03-25,8520,3034,3381
728,Liberia,2015-03-25,3151,4572,NA
735,Liberia,2015-03-26,3151,4572,NA
736,Guinea,2015-03-26,3032,29,1875
737,Sierra Leone,2015-03-26,8529,3050,3398
744,Sierra Leone,2015-03-27,8532,3070,3407
745,Liberia,2015-03-27,3151,4572,NA
746,Guinea,2015-03-27,3042,26,1878
753,Guinea,2015-04-07,3089,12,1919
754,Liberia,2015-04-07,3151,4832,NA
755,Sierra Leone,2015-04-07,8555,3297,3466
762,Guinea,2015-04-09,3093,8,1921
763,Liberia,2015-04-09,3151,4832,NA
764,Sierra Leone,2015-04-09,8558,3310,3475
771,Guinea,2015-04-13,3112,15,1928
772,Liberia,2015-04-13,3151,4832,NA
773,Sierra Leone,2015-04-13,8560,3341,3488
780,Guinea,2015-04-14,3117,17,1932
781,Liberia,2015-04-14,3151,4832,NA
782,Sierra Leone,2015-04-14,8563,3351,3491
789,Guinea,2015-04-15,3117,17,1932
790,Liberia,2015-04-15,3151,5012,NA
791,Sierra Leone,2015-04-15,8563,3351,3491
798,Guinea,2015-04-16,3124,28,1934
799,Liberia,2015-04-16,3151,5012,NA
800,Sierra Leone,2015-04-16,8566,3370,3499
807,Guinea,2015-04-17,3126,29,1937
808,Liberia,2015-04-17,3151,5012,NA
809,Sierra Leone,2015-04-17,8569,3388,3499
816,Guinea,2015-04-20,3133,17,1942
817,Liberia,2015-04-20,3151,5012,NA
818,Sierra Leone,2015-04-20,8572,3397,3506
825,Guinea,2015-04-21,3136,14,1943
826,Liberia,2015-04-21,3151,5012,NA
827,Sierra Leone,2015-04-21,8573,3405,3511
834,Sierra Leone,2015-04-22,8575,3405,3511
835,Guinea,2015-04-22,3136,14,1943
836,Liberia,2015-04-22,3151,5182,NA
843,Guinea,2015-04-23,3144,9,1947
844,Liberia,2015-04-23,3151,5182,NA
845,Sierra Leone,2015-04-23,8581,3426,3519
852,Guinea,2015-04-24,3145,16,1950
853,Liberia,2015-04-24,3151,5182,NA
854,Sierra Leone,2015-04-24,8584,3442,3520
861,Guinea,2015-04-27,3154,16,1959
862,Liberia,2015-04-27,3151,5182,NA
863,Sierra Leone,2015-04-27,8585,3490,3529
870,Guinea,2015-04-28,3158,11,1962
871,Liberia,2015-04-28,3151,5292,NA
872,Sierra Leone,2015-04-28,8586,3498,3533
879,Guinea,2015-04-30,3159,7,1966
880,Liberia,2015-04-30,3151,5292,NA
881,Sierra Leone,2015-04-30,8588,3512,3535
888,Guinea,2015-05-01,3161,2,1968
889,Liberia,2015-05-01,3151,5292,NA
890,Sierra Leone,2015-05-01,8590,3521,3535
897,Guinea,2015-05-04,3163,13,1970
898,Liberia,2015-05-04,3151,5292,NA
899,Sierra Leone,2015-05-04,8592,3547,3536
906,Guinea,2015-05-05,3167,7,1971
907,Liberia,2015-05-05,3151,5477,NA
908,Sierra Leone,2015-05-05,8595,3558,3537
915,Guinea,2015-05-06,3167,7,1971
916,Liberia,2015-05-06,3151,5534,NA
917,Sierra Leone,2015-05-06,8595,3558,3537
924,Guinea,2015-05-07,3170,7,1972
925,Liberia,2015-05-07,3151,5534,NA
926,Sierra Leone,2015-05-07,8597,3586,3538
933,Guinea,2015-05-08,3170,7,1972
934,Liberia,2015-05-08,3151,5534,NA
935,Sierra Leone,2015-05-08,8597,3608,3538
942,Guinea,2015-05-11,3173,11,1976
943,Liberia,2015-05-11,3151,5574,NA
944,Sierra Leone,2015-05-11,8597,3635,3538
951,Guinea,2015-05-12,3174,8,1977
952,Liberia,2015-05-12,3151,5574,NA
953,Sierra Leone,2015-05-12,8597,3639,3538
960,Guinea,2015-05-13,3173,11,1976
961,Liberia,2015-05-13,3151,5574,NA
962,Sierra Leone,2015-05-13,8597,3635,3538
969,Guinea,2015-05-15,3189,11,1982
970,Liberia,2015-05-15,3151,5574,NA
971,Sierra Leone,2015-05-15,8598,3655,3538
980,Guinea,2015-05-14,3187,9,1980
981,Liberia,2015-05-14,3151,5574,NA
982,Sierra Leone,2015-05-14,8597,3652,3538
989,Guinea,2015-05-19,3201,15,1988
990,Liberia,2015-05-19,3151,5636,NA
991,Sierra Leone,2015-05-19,8605,3740,3541
999,Guinea,2015-05-18,3195,12,1986
1000,Liberia,2015-05-18,3151,5636,NA
1001,Sierra Leone,2015-05-18,8603,3703,3540
1010,Guinea,2015-05-20,3201,15,1988
1011,Liberia,2015-05-20,3151,5636,NA
1012,Sierra Leone,2015-05-20,8605,3740,3541
1019,Guinea,2015-05-21,3204,26,1990
1020,Liberia,2015-05-21,3151,5636,NA
1021,Sierra Leone,2015-05-21,8607,3762,3541
1030,Guinea,2015-05-22,3205,23,1993
1031,Liberia,2015-05-22,3151,5636,NA
1032,Sierra Leone,2015-05-22,8608,3771,3541
1039,Guinea,2015-05-26,3210,12,2001
1040,Liberia,2015-05-26,3151,5636,NA
1041,Sierra Leone,2015-05-26,8608,3811,3542
1049,Guinea,2015-05-25,3208,13,1999
1050,Liberia,2015-05-25,3151,5636,NA
1051,Sierra Leone,2015-05-25,8608,3801,3542
1059,Guinea,2015-05-27,3210,12,2001
1060,Liberia,2015-05-27,3151,5636,NA
1061,Sierra Leone,2015-05-27,8608,3811,3542
1069,Guinea,2015-05-28,3214,6,2004
1070,Liberia,2015-05-28,3151,5636,NA
1071,Sierra Leone,2015-05-28,8611,3837,3545
1079,Guinea,2015-05-29,3216,9,2006
1080,Liberia,2015-05-29,3151,5636,NA
1081,Sierra Leone,2015-05-29,8614,3844,3545
1089,Guinea,2015-06-01,3220,14,2009
1090,Liberia,2015-06-01,3151,5636,NA
1091,Sierra Leone,2015-06-01,8618,3911,3545
