...1,Country,Date,Cum_conf_cases,Cum_susp_cases,Cum_conf_death
1100,Guinea,2015-06-02,3223,10,2010
1101,Liberia,2015-06-02,3151,5636,NA
1102,Sierra Leone,2015-06-02,8620,3920,3546
1109,Guinea,2015-06-03,3223,10,2010
1110,Liberia,2015-06-03,3151,5636,NA
1111,Sierra Leone,2015-06-03,8620,3920,3546
1119,Guinea,2015-06-04,3227,11,2012
1120,Liberia,2015-06-04,3151,5636,NA
1121,Sierra Leone,2015-06-04,8623,3940,3546
1130,Guinea,2015-06-05,3228,17,2012
1131,Liberia,2015-06-05,3151,5636,NA
1132,Sierra Leone,2015-06-05,8624,3948,3546
1139,Guinea,2015-06-08,3237,13,2016
1140,Liberia,2015-06-08,3151,5636,NA
1141,Sierra Leone,2015-06-08,8630,3967,3547
1149,Guinea,2015-06-09,3239,12,2018
1150,Liberia,2015-06-09,3151,5636,NA
1151,Sierra Leone,2015-06-09,8635,3979,3549
1159,Liberia,2015-06-10,3151,5636,NA
1160,Sierra Leone,2015-06-10,8635,3979,3549
1162,Guinea,2015-06-10,3239,12,2018
1169,Guinea,2015-06-11,3243,12,2021
1170,Liberia,2015-06-11,3151,5636,NA
1171,Sierra Leone,2015-06-11,8638,3986,3551
1179,Guinea,2015-06-12,3243,15,2021
1180,Liberia,2015-06-12,3151,5636,NA
1181,Sierra Leone,2015-06-12,8647,3998,3551
1189,Guinea,2015-06-15,3249,9,2024
1190,Liberia,2015-06-15,3151,5636,NA
1191,Sierra Leone,2015-06-15,8649,4026,3553
1200,Guinea,2015-06-16,3249,10,2025
1201,Liberia,2015-06-16,3151,5636,NA
1202,Sierra Leone,2015-06-16,8649,4029,3553
1210,Guinea,2015-06-17,3245,10,2025
1211,Liberia,2015-06-17,3151,5636,NA
1212,Sierra Leone,2015-06-17,8649,4029,3553
1219,Guinea,2015-06-18,3246,10,2026
1220,Liberia,2015-06-18,3151,5636,NA
1221,Sierra Leone,2015-06-18,8651,4052,3556
1230,Guinea,2015-06-19,3247,8,2027
1231,Liberia,2015-06-19,3151,5636,NA
1232,Sierra Leone,2015-06-19,8654,4071,3560
1240,Guinea,2015-06-22,3254,16,2028
1241,Liberia,2015-06-22,3151,5636,NA
1242,Sierra Leone,2015-06-22,8657,4107,3562
1249,Guinea,2015-06-23,3257,18,2030
1250,Liberia,2015-06-23,3151,5636,NA
1251,Sierra Leone,2015-06-23,8657,4115,3562
1259,Guinea,2015-06-24,3257,18,2030
1260,Liberia,2015-06-24,3151,5636,NA
1261,Sierra Leone,2015-06-24,8657,4115,3562
1269,Guinea,2015-06-25,3264,11,2037
1270,Liberia,2015-06-25,3151,5636,NA
1271,Sierra Leone,2015-06-25,8660,4136,3565
1279,Guinea,2015-06-26,3266,11,2037
1280,Liberia,2015-06-26,3151,5636,NA
1281,Sierra Leone,2015-06-26,8662,4144,3565
1290,Guinea,2015-06-29,3268,13,2039
1291,Liberia,2015-06-29,3151,5636,NA
1292,Sierra Leone,2015-06-29,8664,4164,3566
1300,Guinea,2015-06-30,3269,17,2039
1301,Liberia,2015-06-30,3151,5636,NA
1302,Sierra Leone,2015-06-30,8665,4167,3566
1309,Guinea,2015-07-01,3269,17,2039
1310,Liberia,2015-07-01,3151,5636,NA
1311,Sierra Leone,2015-07-01,8665,4167,3566
1320,Guinea,2015-07-02,3277,18,2040
1321,Liberia,2015-07-02,3151,5636,NA
1322,Sierra Leone,2015-07-02,8668,4174,3567
1329,Sierra Leone,2015-07-03,8671,4177,3569
1330,Liberia,2015-07-03,3151,5636,NA
1331,Guinea,2015-07-03,3279,21,2042
1340,Guinea,2015-07-06,3287,7,2048
1341,Liberia,2015-07-06,3151,5636,NA
1342,Sierra Leone,2015-07-06,8673,4190,3574
1351,Guinea,2015-07-07,3287,11,2049
1352,Sierra Leone,2015-07-07,8674,4194,3574
1353,Liberia,2015-07-07,3151,5636,NA
1362,Sierra Leone,2015-07-08,8674,4194,3574
1363,Liberia,2015-07-08,3151,5636,NA
1364,Guinea,2015-07-08,3287,11,2049
1373,Guinea,2015-07-09,3290,4,2055
1374,Liberia,2015-07-09,3151,5636,NA
1375,Sierra Leone,2015-07-09,8675,4207,3575
1384,Guinea,2015-07-10,3293,8,2055
1385,Liberia,2015-07-10,3151,5636,NA
1386,Sierra Leone,2015-07-10,8676,4214,3575
1395,Guinea,2015-07-13,3299,5,2056
1396,Liberia,2015-07-13,3151,5636,NA
1397,Sierra Leone,2015-07-13,8687,4227,3580
1406,Guinea,2015-07-14,3300,10,2056
1407,Liberia,2015-07-14,3151,5636,NA
1408,Sierra Leone,2015-07-14,8688,4234,3581
1417,Sierra Leone,2015-07-15,8688,4234,3581
1418,Guinea,2015-07-15,3300,10,2056
1419,Liberia,2015-07-15,3151,5636,NA
1428,Guinea,2015-07-16,3304,8,2056
1429,Liberia,2015-07-16,3151,5636,NA
1430,Sierra Leone,2015-07-16,8688,4234,3581
1439,Guinea,2015-07-17,3310,10,2059
1440,Liberia,2015-07-17,3151,5636,NA
1441,Sierra Leone,2015-07-17,8688,4234,3581
1450,Guinea,2015-07-20,3322,12,2061
1451,Liberia,2015-07-20,3151,5636,NA
1452,Sierra Leone,2015-07-20,8692,4262,3583
1461,Guinea,2015-07-21,3322,11,2062
1462,Liberia,2015-07-21,3151,5636,NA
1463,Sierra Leone,2015-07-21,8692,4271,3583
1472,Guinea,2015-07-22,3322,11,2062
1473,Liberia,2015-07-22,3151,5636,NA
1474,Sierra Leone,2015-07-22,8692,4271,3583
1483,Guinea,2015-07-23,3325,13,2066
1484,Liberia,2015-07-23,3151,5636,NA
1485,Sierra Leone,2015-07-23,8693,4282,3583
1494,Guinea,2015-07-24,3325,11,2066
1495,Liberia,2015-07-24,3151,5636,NA
1496,Sierra Leone,2015-07-24,8693,4284,3583
1505,Guinea,2015-07-27,3325,16,2068
1506,Liberia,2015-07-27,3151,5636,NA
1507,Sierra Leone,2015-07-27,8694,4302,3585
1516,Guinea,2015-07-28,3326,9,2069
1517,Liberia,2015-07-28,3151,5636,NA
1518,Sierra Leone,2015-07-28,8694,4309,3585
1527,Sierra Leone,2015-07-29,8694,4309,3585
1528,Guinea,2015-07-29,3326,9,2069
1529,Liberia,2015-07-29,3151,5636,NA
1538,Sierra Leone,2015-07-30,8694,4398,3585
1539,Liberia,2015-07-30,3151,5636,NA
1540,Guinea,2015-07-30,3326,7,2069
1549,Guinea,2015-07-31,3326,3,2069
1550,Sierra Leone,2015-07-31,8694,4406,3585
1551,Liberia,2015-07-31,3151,5636,NA
1560,Liberia,2015-08-03,3151,5636,NA
1561,Sierra Leone,2015-08-03,8695,4420,3585
1562,Guinea,2015-08-03,3327,7,2070
1571,Liberia,2015-08-04,3151,5636,NA
1572,Sierra Leone,2015-08-04,8695,4424,3585
1573,Guinea,2015-08-04,3327,5,2070
1582,Liberia,2015-08-05,3151,5636,NA
1583,Sierra Leone,2015-08-05,8695,4424,3585
1584,Guinea,2015-08-05,3327,5,2070
1593,Sierra Leone,2015-08-06,8696,4443,3585
1594,Guinea,2015-08-06,3329,11,2072
1595,Liberia,2015-08-06,3151,5636,NA
1604,Liberia,2015-08-07,3151,5636,NA
1605,Sierra Leone,2015-08-07,8696,4445,3585
1606,Guinea,2015-08-07,3329,14,2072
1615,Liberia,2015-08-10,3151,5636,NA
1616,Sierra Leone,2015-08-10,8697,4481,3585
1617,Guinea,2015-08-10,3329,10,2072
1626,Liberia,2015-08-11,3151,5636,NA
1627,Sierra Leone,2015-08-11,8697,4486,3585
1628,Guinea,2015-08-11,3329,6,2072
1637,Guinea,2015-08-12,3329,6,2072
1638,Liberia,2015-08-12,3151,5636,NA
1639,Sierra Leone,2015-08-12,8697,4486,3585
1648,Guinea,2015-08-13,3330,10,2072
1649,Liberia,2015-08-13,3151,5636,NA
1650,Sierra Leone,2015-08-13,8697,4500,3585
1659,Liberia,2015-08-14,3151,5636,NA
1660,Sierra Leone,2015-08-14,8697,4501,3586
1661,Guinea,2015-08-14,3330,9,2072
1670,Guinea,2015-08-17,3332,6,2072
1671,Sierra Leone,2015-08-17,8697,4505,3586
1672,Liberia,2015-08-17,3151,5636,NA
1681,Guinea,2015-08-18,3332,2,2072
1682,Liberia,2015-08-18,3151,5636,NA
1683,Sierra Leone,2015-08-18,8697,4510,3586
1692,Sierra Leone,2015-08-19,8697,4510,3586
1693,Guinea,2015-08-19,3332,2,2072
1694,Liberia,2015-08-19,3151,5636,NA
1703,Liberia,2015-08-20,3151,5636,NA
1704,Sierra Leone,2015-08-20,8697,4534,3586
1705,Guinea,2015-08-20,3334,6,2074
1714,Liberia,2015-08-21,3151,5636,NA
1715,Sierra Leone,2015-08-21,8697,4549,3586
1716,Guinea,2015-08-21,3334,9,2074
1725,Guinea,2015-08-24,3334,4,2075
1726,Liberia,2015-08-24,3151,5636,NA
1727,Sierra Leone,2015-08-24,8697,4554,3586
1736,Guinea,2015-08-25,3335,5,2075
1737,Liberia,2015-08-25,3151,5636,NA
1738,Sierra Leone,2015-08-25,8697,4557,3586
1747,Liberia,2015-08-26,3151,5636,NA
1748,Guinea,2015-08-26,3335,5,2075
1749,Sierra Leone,2015-08-26,8697,4557,3586
1758,Liberia,2015-08-27,3151,5636,NA
1759,Sierra Leone,2015-08-27,8697,4598,3586
1760,Guinea,2015-08-27,3336,9,2076
1769,Liberia,2015-08-28,3151,5636,NA
1770,Sierra Leone,2015-08-28,8697,4602,3586
1771,Guinea,2015-08-28,3336,9,2076
1780,Liberia,2015-08-31,3151,5636,NA
1781,Sierra Leone,2015-08-31,8698,4618,3587
1782,Guinea,2015-08-31,3337,1,2076
1791,Guinea,2015-09-01,3337,3,2077
1792,Liberia,2015-09-01,3151,5636,NA
1793,Sierra Leone,2015-09-01,8698,4624,3587
1802,Guinea,2015-09-02,3337,3,2077
1803,Sierra Leone,2015-09-02,8698,4624,3587
1804,Liberia,2015-09-02,3151,5636,NA
1813,Guinea,2015-09-03,3338,2,2077
1814,Liberia,2015-09-03,3151,5636,NA
1815,Sierra Leone,2015-09-03,8698,4653,3587
1824,Guinea,2015-09-04,3338,2,2077
1825,Sierra Leone,2015-09-04,8698,4654,3587
1826,Liberia,2015-09-04,3151,5636,NA
1835,Liberia,2015-09-07,3151,5636,NA
1836,Sierra Leone,2015-09-07,8699,4684,3587
1837,Guinea,2015-09-07,3338,3,2078
1846,Liberia,2015-09-08,3151,5636,NA
1847,Sierra Leone,2015-09-08,8699,4697,3587
1848,Guinea,2015-09-08,3338,2,2078
1857,Guinea,2015-09-09,3338,2,2078
1858,Sierra Leone,2015-09-09,8699,4697,3587
1859,Liberia,2015-09-09,3151,5636,NA
1868,Liberia,2015-09-10,3151,5636,NA
1869,Sierra Leone,2015-09-10,8702,4708,3587
1870,Guinea,2015-09-10,3338,1,2078
1879,Liberia,2015-09-11,3151,5636,NA
1880,Sierra Leone,2015-09-11,8703,4711,3587
1881,Guinea,2015-09-11,3338,1,2078
1890,Liberia,2015-09-14,3151,5636,NA
1891,Sierra Leone,2015-09-14,8703,4757,3587
1892,Guinea,2015-09-14,3338,3,2078
1901,Sierra Leone,2015-09-15,8704,4765,3587
1902,Guinea,2015-09-15,3338,2,2078
1903,Liberia,2015-09-15,3151,5636,NA
1912,Guinea,2015-09-16,3338,2,2078
1913,Sierra Leone,2015-09-16,8704,4765,3587
1914,Liberia,2015-09-16,3151,5636,NA
1923,Liberia,2015-09-17,3151,5636,NA
1924,Sierra Leone,2015-09-17,8704,4788,3589
1925,Guinea,2015-09-17,3338,4,2078
1934,Liberia,2015-09-18,3151,5636,NA
1935,Sierra Leone,2015-09-18,8704,4794,3589
1936,Guinea,2015-09-18,3339,3,2079
1945,Sierra Leone,2015-09-21,8704,4820,3589
1946,Guinea,2015-09-21,3340,4,2079
1947,Liberia,2015-09-21,3151,5636,NA
1956,Guinea,2015-09-22,3340,7,2079
1957,Liberia,2015-09-22,3151,5636,NA
1958,Sierra Leone,2015-09-22,8704,4832,3589
1967,Liberia,2015-09-23,3151,5636,NA
1968,Sierra Leone,2015-09-23,8704,4832,3589
1969,Guinea,2015-09-23,3340,7,2079
1978,Liberia,2015-09-24,3151,5636,NA
1979,Sierra Leone,2015-09-24,8704,4855,3589
1980,Guinea,2015-09-24,3340,8,2080
1989,Liberia,2015-09-25,3151,5636,NA
1990,Sierra Leone,2015-09-25,8704,4864,3589
1991,Guinea,2015-09-25,3340,4,2080
2000,Sierra Leone,2015-09-28,8704,4903,3589
2001,Liberia,2015-09-28,3151,5636,NA
2002,Guinea,2015-09-28,3342,10,2080
2011,Liberia,2015-09-29,3151,5636,NA
2012,Sierra Leone,2015-09-29,8704,4920,3589
2013,Guinea,2015-09-29,3344,8,2080
2022,Liberia,2015-09-30,3151,5636,NA
2023,Sierra Leone,2015-09-30,8704,4920,3589
2024,Guinea,2015-09-30,3344,8,2080
2033,Sierra Leone,2015-10-01,8704,4937,3589
2034,Liberia,2015-10-01,3151,5636,NA
2035,Guinea,2015-10-01,3344,11,2080
2044,Sierra Leone,2015-10-02,8704,4940,3589
2045,Liberia,2015-10-02,3151,5636,NA
2046,Guinea,2015-10-02,3344,12,2080
2055,Liberia,2015-10-05,3151,5636,NA
2056,Sierra Leone,2015-10-05,8704,4950,3589
2057,Guinea,2015-10-05,3344,7,2081
2066,Guinea,2015-10-06,3344,7,2081
2067,Sierra Leone,2015-10-06,8704,4954,3589
2068,Liberia,2015-10-06,3151,5636,NA
2077,Liberia,2015-10-07,3151,5636,NA
2078,Sierra Leone,2015-10-07,8704,4954,3589
2079,Guinea,2015-10-07,3344,7,2081
2088,Liberia,2015-10-08,3151,5636,NA
2089,Sierra Leone,2015-10-08,8704,4965,3589
2090,Guinea,2015-10-08,3344,2,2081
2099,Sierra Leone,2015-10-09,8704,4966,3589
2100,Liberia,2015-10-09,3151,5636,NA
2101,Guinea,2015-10-09,3344,3,2081
2110,Sierra Leone,2015-10-13,8704,4991,3589
2111,Liberia,2015-10-13,3151,5636,NA
2112,Guinea,2015-10-13,3344,3,2081
2121,Liberia,2015-10-15,3151,5636,NA
2122,Sierra Leone,2015-10-15,8704,5001,3589
2123,Guinea,2015-10-15,3345,4,2081
2132,Guinea,2015-10-16,3346,5,2082
2133,Liberia,2015-10-16,3151,5636,NA
2134,Sierra Leone,2015-10-16,8704,5001,3589
2143,Sierra Leone,2015-10-20,8704,5010,3589
2144,Liberia,2015-10-20,3151,5636,NA
2145,Guinea,2015-10-20,3347,3,2082
2154,Sierra Leone,2015-10-22,8704,5040,3589
2155,Liberia,2015-10-22,3151,5636,NA
2156,Guinea,2015-10-22,3347,1,2082
2165,Guinea,2015-10-23,3347,1,2082
2166,Sierra Leone,2015-10-23,8704,5047,3589
2167,Liberia,2015-10-23,3151,5636,NA
2176,Sierra Leone,2015-10-26,8704,5061,3589
2177,Liberia,2015-10-26,3151,5636,NA
2178,Guinea,2015-10-26,3350,1,2082
2187,Sierra Leone,2015-10-27,8704,5070,3589
2188,Liberia,2015-10-27,3151,5636,NA
2189,Guinea,2015-10-27,3350,3,2082
2198,Sierra Leone,2015-10-29,8704,5075,3589
2199,Liberia,2015-10-29,3151,5636,NA
2200,Guinea,2015-10-29,3350,5,2083
2209,Sierra Leone,2015-10-30,8704,5076,3589
2210,Liberia,2015-10-30,3151,5636,NA
2211,Guinea,2015-10-30,3350,5,2083
2220,Guinea,2015-11-03,3351,6,2083
2221,Liberia,2015-11-03,3151,5636,NA
2222,Sierra Leone,2015-11-03,8704,5098,3589
2231,Guinea,2015-11-05,3351,1,2083
2232,Sierra Leone,2015-11-05,8704,5113,3589
2233,Liberia,2015-11-05,3151,5636,NA
2242,Sierra Leone,2015-11-06,8704,5118,3589
2243,Liberia,2015-11-06,3151,5636,NA
2244,Guinea,2015-11-06,3351,1,2083
2253,Liberia,2015-11-10,3151,5636,NA
2254,Sierra Leone,2015-11-10,8704,5131,3589
2255,Guinea,2015-11-10,3351,1,2083
2264,Liberia,2015-11-11,3151,5636,NA
2265,Guinea,2015-11-11,3351,1,2083
2266,Sierra Leone,2015-11-11,8704,5131,3589
2275,Liberia,2015-11-12,3151,5636,NA
2276,Sierra Leone,2015-11-12,8704,5131,3589
2277,Guinea,2015-11-12,3351,1,2083
2286,Liberia,2015-11-16,3151,5636,NA
2287,Sierra Leone,2015-11-16,8704,5131,3589
2288,Guinea,2015-11-16,3351,1,2083
2297,Liberia,2015-11-17,3151,5636,NA
2298,Sierra Leone,2015-11-17,8704,5131,3589
2299,Guinea,2015-11-17,3351,0,2083
2308,Guinea,2015-11-20,3351,0,2083
2309,Sierra Leone,2015-11-20,8704,5131,3589
2310,Liberia,2015-11-20,3151,5636,NA
2319,Sierra Leone,2015-11-24,8704,5131,3589
2320,Liberia,2015-11-24,3151,5636,NA
2321,Guinea,2015-11-24,3351,0,2083
2330,Liberia,2015-11-26,3151,5636,NA
2331,Sierra Leone,2015-11-26,8704,5131,3589
2332,Guinea,2015-11-26,3351,0,2083
2341,Liberia,2015-12-01,3151,5636,NA
2342,Sierra Leone,2015-12-01,8704,5131,3589
2343,Guinea,2015-12-01,3351,0,2083
2352,Liberia,2015-12-02,3151,5636,NA
2353,Guinea,2015-12-02,3351,0,2083
2354,Sierra Leone,2015-12-02,8704,5131,3589
2363,Guinea,2015-12-03,3351,1,2083
2364,Liberia,2015-12-03,3151,5636,NA
2365,Sierra Leone,2015-12-03,8704,5131,3589
2374,Guinea,2015-12-09,3351,0,2083
2375,Liberia,2015-12-09,3151,5636,NA
2376,Sierra Leone,2015-12-09,8704,5131,3589
2385,Guinea,2015-12-10,3351,0,2083
2386,Sierra Leone,2015-12-10,8704,5131,3589
2387,Liberia,2015-12-10,3151,5636,NA
2396,Sierra Leone,2015-12-11,8704,5131,3589
2397,Liberia,2015-12-11,3151,5636,NA
2398,Guinea,2015-12-11,3351,0,2083
2407,Guinea,2015-12-15,3351,3,2083
2408,Liberia,2015-12-15,3151,5636,NA
2409,Sierra Leone,2015-12-15,8704,5131,3589
2418,Sierra Leone,2015-12-16,8704,5131,3589
2419,Guinea,2015-12-16,3351,3,2083
2420,Liberia,2015-12-16,3151,5636,NA
2429,Sierra Leone,2015-12-17,8704,5131,3589
2430,Liberia,2015-12-17,3151,5636,NA
2431,Guinea,2015-12-17,3351,1,2083
2440,Liberia,2015-12-22,3151,5636,NA
2441,Sierra Leone,2015-12-22,8704,5131,3589
2442,Guinea,2015-12-22,3351,0,2083
2451,Liberia,2015-12-23,3151,5636,NA
2452,Sierra Leone,2015-12-23,8704,5131,3589
2453,Guinea,2015-12-23,3351,0,2083
2462,Liberia,2015-12-29,3151,5636,NA
2463,Sierra Leone,2015-12-29,8704,5131,3589
2464,Guinea,2015-12-29,3351,0,2083
2473,Guinea,2016-03-23,3351,0,2083
2474,Liberia,2016-03-23,3151,5636,NA
2475,Sierra Leone,2016-03-23,8704,5131,3589
